"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
877982,194896,195387,102567,74535,166847,112346,57812,144800,40178,39661,86684,31707,100798,21331,27648,72443,33435,15754,38419,33828,35085,64181,23000,59968,1725,44081,15153,25247,12310,23811,28866,26419,12797,1725,46110,36550,52001,52863,50420,19258,13583,15285,15638,25588,5771,14460,10381,7576,9831,58856,12207,39318,8376,41808,15797,7246,11281,5207,12275,7894,6263,35494,12562,18564,18333,6757,4907,10490,11094,13469,27641,49597,13795,5463,12964,5032,3574,6656,7808,33822,2988,7561,12348,5364,7719,8016,11272,5146,4611,4024,3672,4650,5027,3036,3538,12412,5474,2564,3742
0,683086,543285,533294,203558,92691,47137,290633,75476,94500,58114,58285,67200,96080,52501,40091,19021,30353,41419,22062,16276,26132,22425,21946,32819,12883,22905,36601,43330,20218,61703,38052,63053,14362,51742,37652,29814,13424,26015,10766,5595,7333,7775,5496,42993,1725,58835,13400,14623,7011,7363,10560,7323,14316,32557,7764,11195,4181,7270,7134,19131,7519,7512,4653,5870,4323,5160,8817,5068,6421,6778,7621,6925,5358,9850,3433,9934,12577,14001,7070,5431,4753,5226,12085,2524,7752,6729,5680,5848,9107,9780,27105,16590,6263,12983,5996,3786,11225,13716,5791
0,0,139310,164488,379671,61999,82535,42861,83087,83024,69117,56158,53858,53010,27705,52654,22038,38067,16196,36160,24837,25201,16311,25516,33666,23824,20063,30728,11332,30772,37004,15768,22147,19592,21570,16771,23988,1725,24927,9349,13350,8795,10927,18471,46677,20229,31787,13211,9789,9591,15090,46833,18095,11241,7541,14617,30409,7537,18210,13968,4155,5406,7612,9300,14979,7001,12708,4527,18221,16552,11184,8575,9554,11649,8774,11768,6688,12973,4206,3282,11159,1725,4520,5562,3370,4784,20662,7708,3774,33103,4182,1036,2969,7983,7450,1725,7919,7994,6697,6266
0,0,0,77633,71769,366111,362755,46346,56171,54609,69732,101860,50185,24572,27884,57547,28468,29980,28196,42623,114839,58643,21334,22598,13606,24358,23799,20352,21926,11312,10702,10866,18922,11716,37625,20805,1725,8225,16804,21845,50731,8940,19424,18565,5519,14517,6521,11386,12868,15320,4940,16063,10213,5685,7026,7988,18096,18834,31809,24960,6406,17955,1725,17969,6723,38399,4450,7044,9411,15983,25682,18481,15856,18597,8967,10344,5465,3655,5358,8256,6238,33880,6702,2533,8841,3138,13670,17262,16110,11536,8738,11559,2528,1725,19854,12887,16497,14053,11114,4903
0,0,0,0,148449,74871,58384,127240,46031,250143,75071,32767,100910,32784,34892,39926,86276,41879,134114,34638,25187,16110,35634,40518,20914,50492,27394,31720,65568,8875,14939,20602,21985,40855,18853,34372,14356,57000,93048,32614,15551,8650,36403,13580,10287,24855,15588,10113,15018,16067,6236,25551,8059,14995,4345,11435,6171,14306,10984,6618,14429,8903,19880,13484,5507,7909,8482,5398,18749,6508,49208,11173,7734,15919,6766,7609,3670,10030,12933,4955,3521,3124,4004,14539,3415,7316,8046,5092,4094,3365,4419,5580,8243,3855,7077,7125,13546,7252,10084,6299
0,0,0,0,0,115463,55733,71340,63944,45590,52136,210020,59150,190762,62072,46567,52517,45762,35804,45878,105215,52694,42449,110616,23325,19945,37616,26730,20245,11941,10627,10218,37300,18349,18982,13471,15776,20496,16168,92751,25588,48640,12745,16509,15121,20682,43928,7181,13396,14287,14294,14262,5541,26216,7007,10428,18021,5771,6953,1725,7346,17492,4639,7835,61266,5736,11911,20525,6368,5892,11065,6852,7642,9498,4603,1725,9536,10953,8329,4585,10413,6922,5189,3179,3712,11491,8054,6102,5357,7745,12619,8252,12107,12937,5503,6201,9173,2603,32271,12788
0,0,0,0,0,0,159092,83586,114054,69703,88033,73857,57943,42546,28227,28191,33522,70446,31460,77922,45648,74317,20769,31144,40869,14380,67171,41492,24163,23538,26050,10944,47529,24060,7157,22709,14115,15707,9173,18789,14263,59146,7649,56420,14949,19930,25238,8174,7137,7130,7697,14640,8388,8145,24597,23910,41037,9051,12963,15262,11329,45858,9422,7581,28150,4318,13230,6374,43981,6629,4902,13971,12818,9214,31893,10740,25159,12585,9711,13000,4561,18392,9188,7698,5570,9562,4338,4064,10007,6412,10674,5252,7409,13752,5940,7801,6514,4741,5588,6278
0,0,0,0,0,0,0,158164,41097,60498,69816,32577,47524,46219,57956,89478,51103,37552,31547,52405,61853,71961,13162,34718,33682,63168,57942,33497,28402,54208,14086,16619,10871,47219,17119,20659,10456,24806,20032,56747,25518,10547,46034,9306,11650,6677,6913,1725,44773,12271,11932,13139,7555,9924,11987,3798,18294,23777,7817,14634,9052,7921,18849,22513,8325,8128,9542,4374,5500,7380,26137,5595,6142,34222,4504,17009,7852,11856,1725,19811,13774,42472,4621,6556,6622,19679,6113,8958,7556,5820,2793,6053,3625,9052,4480,14875,3399,6495,5477,3978
0,0,0,0,0,0,0,0,253322,105451,45549,52344,47885,64171,52688,54726,45998,28410,79068,105190,13275,41092,26649,13220,38581,101367,43131,24231,18678,1725,8517,40962,19492,20708,11928,11548,19076,15024,17707,12717,8332,9457,19856,7242,14337,93467,15049,21790,9925,19201,24896,9383,8037,11651,13784,17955,15792,24007,22096,3837,14985,6888,12085,6048,8780,10731,19295,19019,38033,19286,9963,4510,14063,60085,5624,13601,12269,12042,9809,3771,5164,15098,18422,13352,3799,5630,12889,7421,7139,11292,15321,4247,3816,4121,14578,8889,13368,4295,5031,6894
0,0,0,0,0,0,0,0,0,74286,102590,68398,104831,53209,48188,34380,168808,21504,44654,28421,20732,14901,17394,14665,11520,17569,14228,25348,17018,14287,19635,28934,66391,11241,16483,27863,15583,25464,32683,1725,11643,26197,13542,25530,82403,24185,18293,5880,25921,53176,11119,20968,6590,18044,27936,23284,13026,24964,11251,3549,10178,6663,7272,16699,9651,6612,6647,5473,24092,8735,11179,1725,11379,6811,11632,5734,6416,6126,37537,14958,37466,6980,4275,12785,16085,10396,4698,13409,21580,14636,47666,2644,14001,11463,5594,7144,3066,21979,10653,34070
0,0,0,0,0,0,0,0,0,0,208163,69083,32307,58614,94144,37899,39188,36646,52473,43089,31566,39818,61902,70602,22030,46846,75154,1725,1725,16940,37719,11321,30750,14547,10002,10826,16289,12198,14497,14651,13458,49795,8714,14829,19362,14649,14070,10148,43928,18971,7355,9942,4867,17464,14698,1725,64488,5242,19911,30116,18075,8312,14111,16907,5358,9660,37170,6843,4190,6661,12052,39630,10803,8751,14204,16436,4097,5203,13280,23826,37826,6041,2637,9538,12020,4653,11675,3166,4882,4059,7960,14100,24837,7231,7066,15177,27446,4485,5471,41675
0,0,0,0,0,0,0,0,0,0,0,35949,30002,48977,41226,26792,45622,51704,26663,114816,44535,144168,33598,47528,37292,23182,30211,16562,19923,17000,28764,18479,25674,8990,7546,28125,14702,35501,14107,11771,10887,48746,52664,7861,14433,45541,32229,9410,40231,16122,8086,5514,14191,20981,22495,42482,18028,10169,7181,9903,5147,7294,8045,15951,5566,5163,4342,6300,10596,5507,21317,5243,37624,13420,4872,5974,3965,39961,14663,5289,3658,9189,3289,12145,14942,14929,26532,7391,7326,5586,13488,3923,12728,5055,6255,4147,7494,11991,11242,3363
0,0,0,0,0,0,0,0,0,0,0,0,194480,36368,34675,190072,62483,25140,14796,28763,78858,12989,31937,17597,131300,43912,18481,54278,8786,37950,10484,26534,1725,16765,9389,33109,15921,15000,1725,34797,48263,29963,12784,50887,7173,12828,14120,48046,9957,12401,24128,19506,9495,59307,10959,22958,18233,17178,5964,9105,12768,16243,6071,8302,6442,19529,9597,9911,18449,9259,5974,8773,10583,7589,8828,44823,9438,3939,4165,7164,8005,2618,6359,9206,14242,7196,5778,13338,8086,4187,5961,6753,4932,3929,3669,4439,6045,4603,3201,1725
